1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,0,1,1,1,1.06111e+09,1,1,1,
1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,0,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,
1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1.06111e+09,0,1,1,1,1.06111e+09,1.06111e+09,
1,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1.06111e+09,1,0,1.06111e+09,1,1.06111e+09,1.06111e+09,
1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,0,1,1.06111e+09,1.06111e+09,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,
1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,0,1,
1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,0,
0,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,
1.06111e+09,0,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1.06111e+09,
1.06111e+09,1,0,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,
1,1.06111e+09,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,
1,1.06111e+09,1.06111e+09,1,1,1,0,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,
1,1.06111e+09,1.06111e+09,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,
1,1.06111e+09,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,0,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,
1,1.06111e+09,1,1,1,1,1,1,1,1,1,1.06111e+09,0,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,
1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,0,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,
1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,0,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,0,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,
1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,
1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,0,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,
1,1.06111e+09,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,0,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,
1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1.06111e+09,1,1.06111e+09,0,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,
1.06111e+09,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1,0,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,
1.06111e+09,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,0,1.06111e+09,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,
1,1.06111e+09,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,0,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,
1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,0,1,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1.06111e+09,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1,0,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,
1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1.06111e+09,1,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1.06111e+09,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,
1,1.06111e+09,1.06111e+09,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,0,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1.06111e+09,1,1,1.06111e+09,1.06111e+09,1,1,1,1,1.06111e+09,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1.06111e+09,1.06111e+09,1.06111e+09,1,1.06111e+09,1,1,1,1,1,1,1,1,1,1,1.06111e+09,1,1.06111e+09,1,1,1,1,
